Day in April,Title,Author + date,Text,Final line (if this is possible)
16,On Monsieur's Departure,Queen Elizabeth I (1533-1603),"I grieve and dare not show my discontent,
I love and yet am forced to seem to hate,
I do, yet dare not say I ever meant,
I seem stark mute but inwardly do prate.
I am and not, I freeze and yet am burned,
Since from myself another self I turned.

My care is like my shadow in the sun,
Follows me flying, flies when I pursue it,
Stands and lies by me, doth what I have done.
His too familiar care doth make me rue it.
No means I find to rid him from my breast,
Till by the end of things it be supprest.

Some gentler passion slide into my mind,
For I am soft and made of melting snow;
Or be more cruel, love, and so be kind.
Let me or float or sink, be high or low.
Or let me live with some more sweet content,
Or die and so forget what love ere meant.",
17,Little Red Wagon,"Olivia Allen, '23","Little red wagon I'm a kid I'm a teen 
Little red wagon all the things that I've seen

Little red house I am young I still play
Little red house slowly fading away

Little red hands making stains on the floor
Little red hands not so little no more
 
Little red heart beating quick in my chest
Little red heart will go still like the rest

Little red wagon you appeared with a shine
Little red wagon you are no longer mine",
18,Of the Surface of Things,Wallace Stevens (1879-1955),"I

In my room, the world is beyond my understanding;
But when I walk I see that it consists of three or four
        hills and a cloud.

II

From my balcony, I survey the yellow air,
Reading where I have written,
""The spring is like a belle undressing.""

III

The gold tree is blue,
The singer has pulled his cloak over his head.
The moon is in the folds of the cloak.",
19,Sonnets from the Portuguese 1: I Thought how Theocritus,Elizabeth Barrett (1806-1861),"I thought once how Theocritus had sung
Of the sweet years, the dear and wished for years,
Who each one in a gracious hand appears
To bear a gift for mortals, old or young:
And, as I mused it in his antique tongue,
I saw, in gradual vision through my tears,
The sweet, sad years, the melancholy years,
Those of my own life, who by turns had flung
A shadow across me. Straightway I was 'ware,
So weeping, how a mystic Shape did move
Behind me, and drew me backward by the hair,
And a voice said in mastery, while I strove, ...
'Guess now who holds thee?'--'Death,' I said. But there,
The silver answer rang ... 'Not Death, but Love.'",
20,Sonnet VII [O Solitude! if I must with thee dwell],John Keats (1795-1821),"O Solitude! if I must with thee dwell,
Let it not be among the jumbled heap
Of murky buildings; climb with me the steep,--
Nature’s observatory--whence the dell,
Its flowery slopes, its river’s crystal swell,
May seem a span; let me thy vigils keep
’Mongst boughs pavillion’d, where the deer’s swift leap
Startles the wild bee from the fox-glove bell.
But though I’ll gladly trace these scenes with thee,
Yet the sweet converse of an innocent mind,
Whose words are images of thoughts refin’d,
Is my soul’s pleasure; and it sure must be
Almost the highest bliss of human-kind,
When to thy haunts two kindred spirits flee.",
21,Voices of the Air,Katherine Mansfield (1888-1923),"But then there comes that moment rare
When, for no cause that I can find,
The little voices of the air
Sound above all the sea and wind.
The sea and wind do then obey
And sighing, sighing double notes
Of double basses, content to play
A droning chord for the little throats --
The little throats that sing and rise
Up into the light with lovely ease
And a kind of magical, sweet surprise
To hear and know themselves for these --
For these little voices: the bee, the fly,
The leaf that taps, the pod that breaks,
The breeze on the grass-tops bending by,
The shrill quick sound that the insect makes.",
22,Moonrise,H.D. (1886-1961),"Will you glimmer on the sea?	
Will you fling your spear-head	
On the shore?	
What note shall we pitch?	
 
We have a song,	        
On the bank we share our arrows—	
The loosed string tells our note:	
 
O flight,	
Bring her swiftly to our song.	
She is great,	        
We measure her by the pine-trees.",
23,Sonnet 98,William Shakespeare (1564-1616),"From you have I been absent in the spring,
When proud-pied April, dressed in all his trim,
Hath put a spirit of youth in everything,
That heavy Saturn laughed and leaped with him.
Yet nor the lays of birds, nor the sweet smell
Of different flowers in odour and in hue,
Could make me any summer’s story tell,
Or from their proud lap pluck them where they grew:
Nor did I wonder at the lily’s white,
Nor praise the deep vermilion in the rose;
They were but sweet, but figures of delight
Drawn after you, -- you pattern of all those.
    Yet seem’d it winter still, and, you away,
    As with your shadow I with these did play.","Happy birthday, Shakespeare!"
24,It happened,"Alix Faith, '21","Drunk on a plane in a pandemic

Doesn’t seem like something could happen

But with germs in the air 

And spiders in hair

It all appears mundane somethings. 

Take the books off the shelf and burn them

Knowledge killed dead by survival 

In a couple years we’ll look back 

Smile and laugh

We spread fear quicker than any virus 

But breathe now

And 

Wash 

Your 

Hands",
25,Queen-Anne's-Lace,William Carlos Williams (1883-1963),"Her body is not so white as
anemone petals nor so smooth--nor
so remote a thing. It is a field
of the wild carrot taking
the field by force; the grass
does not raise above it.
Here is no question of whiteness,
white as can be, with a purple mole
at the center of each flower.
Each flower is a hand's span
of her whiteness. Wherever
his hand has lain there is
a tiny purple blemish. Each part
is a blossom under his touch
to which the fibres of her being
stem one by one, each to its end,
until the whole field is a
white desire, empty, a single stem,
a cluster, flower by flower,
a pious wish to whiteness gone over--
or nothing.",
26,Diligence Is to Magic as Progress Is to Flight,Marianne Moore (1887-1972),"With an elephant to ride upon--""with rings on her fingers and bells on her toes,""
   she shall outdistance calamity anywhere she goes.
Speed is not in her mind inseparable from carpets. Locomotion arose
   in the shape of an elephant; she clambered up and chose
to travel laboriously. So far as magic carpets are concerned, she knows
   that although the semblance of speed may attach to scarecrows
of aesthetic procedure, the substance of it is embodied in such of those
   tough-grained animals as have outstripped man’s whim to suppose
them ephemera, and I have earned that fruit of their ability to endure blows
   which dubs them prosaic necessities--not curios.",
27,Tragedy of the Farmhand,"Coltyn Cody, '20","You’ve always had a thing for farmer boys,
The way they till the crops, and cultivate,
The way they spit their seed on fertile mounds,
The way they churn the butter, in and out.
And how you long to be those crops,
 To be those mounds,
 To be his buttered—
“You're mighty good” escapes in shallow breaths
…
You wish that he was too.
It’s like you always have to do the work,
The heavy lifting left to expert hands.
He flexes and releases, muscles tense
And then relax. They always disappoint.",
28,Let Me Not Lose My Dream,Georgia Douglas Johnson (1880-1966),"Let me not lose my dream, e'en though I scan the veil
with eyes unseeing through their glaze of tears,
Let me not falter, though the rungs of fortune perish
as I fare above the tumult, praying purer air,
Let me not lose the vision, gird me, Powers that toss
the worlds, I pray!
Hold me, and guard, lest anguish tear my dreams away!",
29,El Beso,Angelina Weld Grimké (1880-1958),"Twilight--and you
Quiet--the stars; 
Snare of the shine of your teeth, 
Your provocative laughter, 
The gloom of your hair; 
Lure of you, eye and lip; 
Yearning, yearning, 
Languor, surrender; 
Your mouth, 
And madness, madness, 
Tremulous, breathless, flaming, 
The space of a sigh; 
Then awakening—remembrance, 
Pain, regret--your sobbing; 
And again, quiet--the stars, 
Twilight--and you.",
30,My life has been the poem I would have writ,Henry David Thoreau (1817-1862),"My life has been the poem I would have writ
But I could not both live and utter it.",
